CustomerID,AveMonthSpend
23561,62
23562,57
23563,64
23564,45
23566,69
23567,64
23568,41
15116,92
23571,49
23572,46
23573,69
23574,40
23575,71
23576,45
23577,45
23578,69
23579,57
23580,66
23581,43
23582,49
23583,53
23584,75
23585,47
23586,52
23587,48
23588,147
23590,87
23591,137
23592,120
23594,63
23597,77
23598,76
23599,77
23600,126
23601,87
23602,93
23604,136
23605,151
23606,153
23607,152
23608,94
23609,82
23610,86
23611,80
23612,45
23613,144
23615,89
23616,85
23617,84
23618,149
23619,163
23620,151
23621,65
23622,160
23623,60
23624,59
23626,87
23627,88
23628,94
23629,166
23630,147
23631,88
23632,96
23633,99
23635,166
23636,102
23638,157
23640,79
23641,54
23642,57
23644,46
23645,74
23646,52
23647,79
23648,47
23649,53
23651,79
23652,79
23653,145
23654,109
23655,52
23656,57
23657,57
23658,168
23659,154
23660,100
23661,44
23662,91
23663,153
23664,95
23665,97
23667,67
23668,43
23669,64
23670,53
23671,78
23672,51
23673,53
23674,74
23676,65
23677,75
23678,45
23680,43
23681,67
23682,47
23683,46
23684,40
23685,49
23686,48
23687,42
23688,49
23689,44
23690,73
23692,58
23693,43
23695,62
23696,43
23697,73
23698,51
23699,77
23701,44
23702,67
23703,44
23705,83
23707,72
23708,52
23709,65
23710,57
23711,79
23712,54
23713,61
23714,94
23715,53
23716,91
23718,94
23719,76
23720,58
23721,94
23722,63
23723,98
23724,47
23725,77
23726,94
23727,98
23728,57
23729,109
23730,62
23731,94
23732,79
23733,58
23734,59
23735,65
23736,64
23737,63
23738,89
23739,60
23740,90
23741,52
23742,54
23743,55
23744,52
23746,40
23747,58
23748,38
23749,43
23750,56
23751,50
23752,84
23753,58
23754,39
23755,59
23757,60
23758,61
23759,89
23760,52
23761,46
18795,66
23763,86
23764,64
23765,61
23766,54
25198,53
23769,37
23770,58
23771,61
23772,64
23774,64
23775,93
23776,60
23777,60
23778,71
23779,64
23780,87
23781,66
23782,101
23783,63
23784,70
23785,51
23786,44
23787,68
23788,67
23789,63
23790,42
23791,54
23792,58
23793,67
23794,50
23795,42
23796,63
23797,60
23798,51
23799,53
23800,59
23801,56
23803,75
23804,42
23805,77
23806,51
23807,68
23808,69
23809,47
23810,46
23811,64
23812,65
23813,43
23814,48
23815,48
23816,43
23817,48
23818,49
23819,51
23820,46
23821,73
23822,47
23823,71
23824,74
23825,49
23826,71
23827,70
23828,61
23829,88
23830,88
23831,52
23832,56
23833,87
23834,79
23835,87
23838,60
23839,56
23840,86
23841,58
23842,88
23843,78
23844,63
23845,67
23846,111
23849,52
23850,54
23851,47
23852,49
23853,89
23854,55
23855,86
23856,54
23857,50
23858,115
23859,65
23860,110
23861,113
23862,86
23865,50
23866,82
23867,49
23868,47
23869,79
23870,83
23871,52
23872,83
23873,58
23874,51
23875,131
23876,137
18091,74
23878,52
23879,56
23880,78
23881,92
23882,46
23883,91
23884,86
23885,57
23886,90
23887,73
23888,118
23889,102
23890,75
23891,117
23892,73
23893,124
23894,109
23895,53
23896,47
23897,54
23898,64
23899,61
23900,71
23901,92
23902,56
23903,92
23904,57
23905,82
23906,78
23908,76
23909,87
23910,93
23911,49
23912,88
23913,46
23914,58
25246,64
23916,86
23917,64
23918,62
23920,75
23921,66
23922,78
23923,75
23924,50
23926,48
23927,89
23928,61
23929,62
23930,53
23932,77
23933,67
23934,38
23935,40
23936,67
23939,45
23940,77
23941,114
23942,122
23943,75
23944,70
23946,46
23947,50
23948,45
23949,54
23950,67
23952,55
23953,56
23954,68
23955,67
23956,40
23957,62
23959,48
23960,71
23961,41
23962,49
23963,64
23964,51
23965,63
23966,65
23967,42
23968,66
23969,63
23970,45
23971,46
23973,53
23974,37
23975,63
23976,41
23977,44
23978,65
23979,64
23980,63
23981,63
23982,60
23983,38
23985,34
23986,42
23988,71
23989,60
23990,38
23991,59
23992,35
23993,40
23994,60
23995,54
23996,58
23997,56
23998,60
23999,64
24000,54
24003,55
24005,56
24006,58
24007,56
24008,42
24009,37
24010,71
24012,70
24013,74
24014,76
24015,45
24016,52
24017,40
24019,43
24020,59
24021,55
24022,70
24023,44
24025,78
24027,83
24029,38
24030,41
24031,42
24032,86
24033,44
24034,73
24035,30
24036,59
24037,60
24038,69
24039,52
24040,57
24041,65
24042,87
24043,79
24044,92
24045,99
24046,56
24047,66
24048,79
24050,78
24054,88
24055,85
24056,48
24057,73
24058,76
24059,50
24060,51
24061,108
24062,81
24063,66
24064,73
24066,43
24067,48
24068,72
24069,72
24070,47
24072,89
24073,56
24075,69
24076,104
24077,86
24079,85
24080,80
24081,34
24082,52
24083,103
24084,93
24087,63
24088,99
24089,78
24090,45
24091,79
24092,54
24094,61
24095,49
24096,40
24097,61
24098,53
24099,64
24100,47
24101,54
24102,73
24104,53
24105,72
24106,101
24107,115
24108,36
24109,56
24110,59
24111,60
24112,49
24113,47
24114,51
24115,80
24116,75
24117,102
24118,46
24119,60
24120,47
24121,45
24122,33
24123,38
24124,57
24125,41
24126,54
24127,66
24128,46
24129,62
24131,45
24132,63
24133,42
24134,54
24135,66
24136,39
24137,40
24139,64
24140,65
24141,43
24142,66
24143,72
24144,72
24145,39
24149,65
24150,66
24151,64
24152,53
24153,61
24154,66
24156,60
24157,39
24159,38
24160,62
24163,59
24164,38
24165,58
24166,39
24167,38
24168,60
24169,45
24170,44
24171,63
24172,50
24174,68
24175,46
24176,43
24178,60
24179,45
24180,58
24181,58
24182,40
24183,49
24184,46
24185,47
24186,70
24187,47
24188,61
24189,81
24190,54
24192,47
24193,77
24194,76
24195,59
24196,88
24197,34
24198,46
24199,48
24200,70
24201,61
24202,42
24203,63
24204,68
24205,41
24207,63
24208,46
24209,53
24210,75
24211,52
24212,59
24213,59
24214,42
24215,48
24216,47
24217,54
24218,68
24219,47
24220,144
24222,41
24223,46
24224,38
24225,60
24226,57
24228,62
24229,65
24230,67
24231,50
24232,74
24233,44
24234,71
24235,43
24236,42
24238,77
24239,79
24240,72
24241,57
24242,48
24243,46
24244,44
24245,79
24246,73
24247,72
24248,58
24249,65
24250,45
24251,64
24252,50
24255,43
24256,44
24257,69
24258,54
24259,67
24260,65
24261,46
24262,78
24263,50
24264,76
24265,79
24266,71
24267,73
24268,53
24269,76
24270,50
24271,80
24273,46
24274,68
24275,69
24276,48
24277,66
24278,72
24279,72
24281,44
24283,56
24284,39
24285,74
24286,63
24287,69
24288,69
24289,75
24290,40
24291,68
24292,48
24293,50
24294,63
24295,51
24296,45
24298,79
24299,47
24300,52
24301,44
24302,76
24303,49
24304,54
24305,92
24306,66
24307,59
24308,52
24309,72
24310,50
24311,73
24312,73
24313,53
24314,126
24316,66
24317,98
24318,104
24319,81
24320,77
24321,70
24322,89
24323,88
24324,67
24325,113
24326,112
24328,72
24329,66
24330,63
24331,77
24332,78
24333,52
24334,56
24335,76
24336,53
24338,61
24339,64
24340,69
24341,77
24343,90
24344,72
24345,52
24346,54
24347,54
24348,78
24350,54
24351,84
24352,51
24353,51
24354,44
24355,80
24356,77
24357,118
24360,67
24362,101
24363,101
24364,90
24365,72
24366,82
24367,83
24368,55
24369,100
24370,162
24371,63
24373,115
24374,118
24377,72
24378,45
24379,79
24380,85
24381,73
24382,128
24383,73
24384,66
24385,71
24386,60
24387,100
24388,60
24389,76
24390,51
24391,52
24392,53
24393,59
24394,125
24395,73
24396,81
24397,112
24398,107
24400,70
24401,113
24402,82
24403,110
24404,68
24405,41
24406,124
24407,89
24408,142
24409,124
24410,73
24411,137
24412,84
24413,135
24414,116
24415,86
24416,137
24417,131
24418,77
24419,76
24420,119
24421,98
24422,76
24423,75
24424,78
24425,73
27801,55
24428,93
24429,50
24430,71
24431,48
24432,79
24433,93
24434,88
24435,49
24436,52
24437,55
24438,78
24439,73
24441,68
24442,48
24443,75
24444,69
24445,47
24446,44
24447,68
24448,51
24449,42
24450,48
24451,50
24452,48
24453,83
24454,83
24455,141
24456,132
24457,65
24458,75
24459,46
24460,75
24461,45
24462,78
24463,41
24464,54
24465,50
24466,53
24467,45
24468,51
24469,152
24470,169
24471,82
24472,77
24473,76
24475,75
24476,84
24477,70
24478,54
24479,83
24480,53
24481,83
24482,84
24483,54
24484,81
24485,66
24486,68
24487,40
24488,62
24489,41
24491,42
24492,66
24493,68
24494,64
24495,40
24496,40
24498,41
24500,74
24502,74
24504,71
24505,77
24506,54
24507,47
24508,66
24509,38
24511,65
24513,79
24514,68
24515,64
24516,45
24517,69
24518,46
24519,70
24520,77
24521,49
24522,83
24523,53
24524,88
24525,146
24526,88
24527,108
24528,59
24529,53
24530,86
24531,135
24532,138
24533,146
24534,88
24535,100
24536,95
24537,89
24538,77
24539,135
24540,97
24541,137
24542,123
24543,140
24544,88
24545,122
24546,118
24547,47
24548,89
24549,136
24550,145
24551,52
24552,94
20828,50
24554,94
24555,87
24556,50
24558,67
24559,73
24560,86
24561,133
24562,141
24563,100
24564,158
24565,148
24566,98
24567,59
24568,147
24569,165
24570,60
24571,86
24572,85
24573,168
24574,95
24575,146
24576,151
24577,146
23462,104
24579,135
24580,163
24581,161
24582,103
24583,150
24585,73
24586,69
24587,57
24588,49
24589,49
24591,77
24592,74
24594,74
24595,76
24596,52
24597,76
24598,148
24599,108
24600,51
24601,53
24602,82
24603,83
24605,139
24606,104
24608,103
24610,158
24612,81
24613,98
24614,110
24615,170
24617,47
24618,71
24619,48
24620,42
24621,64
24622,67
24623,51
24624,44
24625,49
24627,67
24628,71
24629,67
24630,49
24632,41
24633,68
24634,44
24635,43
24636,44
24638,41
24639,68
23233,86
24642,73
24643,48
24644,78
24645,79
24646,65
24647,60
24648,41
24649,71
24650,36
24651,55
24652,52
24653,48
24655,51
24656,50
24657,54
24658,55
24659,59
24660,52
24661,59
24662,58
24664,82
24665,50
24666,58
24667,57
24668,61
24669,89
24670,60
24672,93
24673,60
24674,94
24675,83
24676,99
24677,94
24678,87
24679,109
24680,85
24681,58
24682,61
24683,96
24684,102
24685,93
24686,47
24688,63
24689,44
25449,102
24691,46
24692,47
24693,45
24694,69
24696,37
24697,85
24698,61
24699,37
24701,85
24702,42
24703,57
24704,66
24705,43
24706,42
24707,69
24708,62
24709,60
24710,54
24711,46
24712,67
24713,39
24714,36
24715,36
24716,72
24717,68
24718,90
24719,71
24720,64
24721,61
24722,87
24723,62
24724,101
24725,64
24726,66
24727,66
24728,50
24729,71
24730,113
24731,111
24733,78
24735,53
24736,41
24737,36
24738,53
24739,74
24740,40
24741,38
24742,46
24743,43
24745,45
24747,69
24748,78
24749,71
24750,48
24751,48
24752,65
24753,60
24754,48
24755,75
24756,73
24757,43
24758,49
24759,44
24760,67
24761,72
24762,72
24763,72
24764,42
24765,48
24766,76
24768,74
24769,70
24770,80
24771,73
24772,80
24774,78
24775,49
24776,52
24777,84
24778,93
24779,60
24780,57
24781,57
24782,51
24783,86
24784,46
24786,51
24787,57
24788,59
24789,55
24790,56
24793,83
24794,94
24795,69
24797,100
24798,105
24799,99
24800,77
24801,76
24802,74
24803,82
24804,68
24805,90
24806,55
24807,57
24809,56
24810,59
24811,60
24812,131
24813,126
24814,75
24815,49
24816,53
24817,55
24818,56
24819,87
28340,70
24821,93
24822,101
24823,163
24824,44
24825,76
24826,118
24828,56
24829,87
24830,57
24831,81
24832,54
24833,53
24834,55
24835,70
24836,31
24837,142
24839,86
24840,158
24841,99
24842,67
24843,150
24844,53
24845,89
24846,43
24848,85
24849,79
24850,160
24851,94
24852,96
24853,105
24854,87
24855,87
24856,101
24857,91
24859,156
24860,154
24861,74
24863,136
24864,100
24865,95
24866,103
24867,54
24870,104
24871,61
24873,96
24875,96
24876,146
24877,59
24878,62
24879,58
24880,106
24881,106
24882,53
24883,88
24884,56
24885,69
24887,76
24888,77
24890,47
24891,50
24892,72
24893,79
24894,75
24895,79
24896,54
24897,86
24899,83
24900,45
24901,150
24902,54
24903,48
24905,56
24906,49
24907,101
24908,79
24909,161
24910,149
24912,96
24913,53
24914,61
24915,146
24916,48
24917,80
24918,82
24919,156
24920,108
24921,156
24922,105
24923,107
24924,170
24925,62
24926,61
24928,61
24929,65
24930,44
24931,37
24932,61
24933,45
24934,45
24935,69
24936,77
24937,46
24938,45
24939,47
24941,78
24942,75
24943,80
24944,47
24945,77
24947,62
24949,62
24950,43
24951,75
24952,45
24953,70
24953,70
24955,66
24956,43
24957,41
24958,45
24959,50
24960,45
24961,52
24962,89
24963,58
24964,58
24965,75
24966,51
24967,47
24968,92
24969,56
24970,87
24971,65
24972,80
24973,62
24974,98
24975,50
24976,57
24977,61
24978,61
24979,62
24980,62
24981,85
24982,97
24984,102
24985,65
24987,97
24988,70
24989,59
24990,97
24991,86
24992,55
24993,93
24994,56
24995,58
24996,96
24997,84
24998,57
24999,82
25000,44
25001,59
25002,66
25003,66
25004,69
25006,43
25007,43
25008,47
25009,47
25010,41
25011,50
25012,72
25013,66
25014,71
25016,71
25018,77
25019,43
25020,73
25021,76
25022,50
25023,46
25024,63
25025,67
25026,74
25027,44
25028,51
25029,65
25030,50
25031,35
25032,43
25035,50
25036,44
25037,88
25038,39
25039,45
25040,68
25041,63
25042,47
25043,69
25044,47
25045,45
25046,83
25047,83
25048,50
25049,55
25050,69
25051,52
25052,55
25053,74
25054,53
25055,111
25056,103
25057,92
25058,101
25059,71
25060,82
25061,38
21172,157
25064,82
25065,78
25066,75
25067,43
25068,120
25069,89
25070,89
25071,103
25072,67
25073,70
25074,62
14927,48
25076,75
25077,118
25078,100
25079,48
25081,45
25082,108
25083,109
25084,80
25085,80
25086,55
25087,87
25088,54
25089,50
25090,77
25091,67
25092,57
25093,47
25094,62
25095,65
25096,44
25098,84
25099,53
25100,52
25101,139
25102,81
25103,84
25105,79
25107,79
25108,111
25109,150
25110,93
25111,86
25113,112
25114,95
25115,157
25117,95
25118,156
25119,55
25121,90
25122,96
25124,150
25125,168
25127,56
25128,131
25129,113
25130,159
25131,157
25132,99
25133,46
25134,166
25135,147
25136,144
25137,103
25138,160
25139,131
25140,74
25141,56
25142,38
25143,50
25144,66
25145,62
25146,84
25147,56
25148,82
25149,58
25150,91
25151,45
25152,47
25153,88
25154,119
25155,71
25156,63
25157,74
25158,105
25159,67
25160,66
25161,82
25162,97
25163,71
25165,85
25166,111
25168,80
25169,94
25170,92
25171,85
25172,123
25173,88
25174,87
25175,107
25175,111
25176,112
25177,137
25178,98
25179,144
25180,74
25181,133
25182,81
25183,132
25184,127
25185,81
25187,44
25188,73
25189,70
25190,47
25191,102
25193,74
25195,49
25196,82
25197,83
25198,53
25199,81
25200,76
25201,73
25202,69
25203,50
25204,46
25205,71
25206,62
25207,43
25208,68
25209,52
25210,86
25211,89
25212,157
25213,47
25214,80
25215,50
25216,47
25217,169
25218,75
25219,95
25220,57
25223,87
25224,77
25225,44
25226,68
25227,151
25229,51
25230,48
25231,47
25232,51
25233,80
25234,46
25235,50
25236,127
25237,137
25238,133
25239,83
25240,142
25241,88
25242,52
25243,44
25244,76
25245,60
25246,64
25248,80
25249,50
25250,73
25251,50
25252,82
25253,70
25254,47
25255,70
25256,68
25257,69
25258,68
25259,65
25260,67
25261,69
25262,68
25263,36
25264,62
25265,47
25266,44
25267,72
25268,76
25270,45
25272,72
25273,73
25274,41
25275,40
11791,82
25278,48
25279,48
25280,46
25283,44
25284,52
25285,72
25286,79
25288,47
25290,138
25291,96
25292,94
25293,134
25294,93
25295,167
25296,83
25298,59
25299,63
25300,62
25301,55
25303,70
25304,63
25305,89
25306,86
25307,52
25309,46
25311,57
25312,101
25313,66
25314,62
25316,57
25317,58
25318,52
25320,61
25321,95
25322,56
25323,101
25324,58
25325,41
25326,97
25327,106
25328,69
25329,68
25330,39
25331,81
25332,87
25333,88
25334,85
25335,55
25336,64
25337,38
25338,57
25339,77
25340,62
25341,41
25342,58
25343,40
25344,68
25345,43
25347,37
25348,42
25349,70
25350,78
25351,54
25352,77
25353,50
25354,71
25355,76
25356,74
25357,79
25358,49
25359,65
25360,73
25361,44
25362,56
25363,52
25364,72
15407,47
25366,75
25367,48
25368,67
25369,73
25370,50
25371,51
25372,48
25373,52
25374,48
25375,78
25376,46
25377,55
25379,63
25380,79
25381,81
25382,80
25383,87
25385,65
25386,57
25387,51
25388,102
25389,67
25391,66
25392,107
25393,84
25395,47
25398,82
25399,78
25401,79
25402,59
25403,48
25404,104
25405,110
25406,69
25408,75
25409,101
25410,62
25411,43
25412,80
25413,50
25414,55
25415,74
25416,42
25417,59
25418,57
25419,92
25420,70
25421,94
25422,128
25423,119
25424,79
25426,78
25427,87
25428,88
25430,55
25431,45
25432,45
25433,70
25434,99
25436,67
25437,121
25438,66
25439,74
25440,113
25441,77
25442,77
25443,49
25445,52
25446,45
25447,76
25448,70
25449,102
25450,73
25451,76
25453,75
25454,78
25455,104
25456,103
25457,89
25458,70
25460,58
25461,68
25462,68
25463,77
25464,78
25465,57
25466,57
25467,89
25468,49
25469,59
25470,87
25471,86
25473,54
25474,97
25475,55
25476,61
25477,39
25478,50
25479,76
25480,68
25481,77
25482,67
25483,47
25484,67
25485,97
25486,85
25487,63
25488,50
25489,72
25490,100
25491,54
25492,43
25494,102
25495,62
25496,69
25498,68
25499,65
25500,68
25502,47
25503,74
25504,97
25505,114
19483,48
25507,77
25508,44
25509,58
25510,65
25511,43
25512,57
25514,56
25515,33
25516,42
25517,49
25518,61
25519,35
25520,36
25522,40
25524,62
25525,42
25526,66
25527,31
25528,53
25529,67
25530,67
24284,39
25532,67
25533,46
25534,64
25535,34
25536,38
25537,54
25538,74
25539,74
25541,66
25542,64
25543,65
25544,69
25545,39
25546,38
25548,42
25549,35
17660,82
25551,57
25552,44
25553,70
25554,56
25555,48
25556,37
25557,61
25558,53
25559,58
25563,39
25564,66
25565,68
25566,40
25567,64
25568,36
25570,40
25571,58
25572,55
25573,47
25574,67
25575,69
25576,46
25577,73
25578,48
25579,76
25580,47
25581,44
25582,79
25583,39
25584,49
25585,82
25586,47
25587,77
25588,66
25589,48
25591,53
25592,54
25594,43
25595,67
25596,52
25597,65
25598,51
25599,78
25600,85
25601,43
25602,78
25603,46
25604,75
25605,41
25606,37
25608,42
25609,39
25610,54
25612,67
25614,53
25615,51
25616,78
25617,73
25619,77
25620,144
25622,52
25623,51
25624,52
25625,64
25626,55
25627,85
25628,62
25629,85
25630,56
25631,65
25632,49
25633,43
25634,47
25635,77
25636,70
25637,54
25638,94
25639,96
25640,59
25642,73
25643,95
25644,101
25645,92
25646,69
25647,49
25648,66
25649,64
25651,71
25652,39
25653,54
25654,72
25655,48
25656,43
25657,45
25659,77
25660,74
25662,105
25664,118
25665,43
25666,140
25667,44
25668,42
25669,40
25670,42
25671,57
25672,43
25673,56
25675,63
25677,40
25678,42
25679,39
25680,66
25681,41
25682,42
25683,49
25684,63
25685,50
25686,48
25687,44
25688,63
25689,42
25690,76
25692,61
25693,45
25694,46
25695,48
25696,69
25697,61
25698,49
25699,58
25701,62
25702,38
25704,58
25705,55
25706,56
25707,60
25709,48
25710,49
25712,54
25713,42
25714,62
25715,38
25716,61
25717,60
25719,38
25720,56
25722,71
25723,54
25724,51
25725,74
25726,68
25727,55
25728,78
25729,56
25730,51
25731,49
25732,44
25733,48
25734,71
25735,44
25736,74
25737,77
25738,53
25739,71
25740,45
25742,56
25743,72
25744,76
25745,42
25746,36
25747,54
25748,44
25749,52
25750,79
25751,56
25752,44
25753,38
25754,57
25755,101
25756,50
25757,73
25758,50
14312,55
25760,49
25761,43
25762,49
25763,92
25764,87
25765,57
25766,56
25767,53
25768,151
25770,99
25771,85
25772,143
25773,140
25774,153
25775,94
25777,59
25778,154
25779,80
25780,45
25781,126
25782,146
25783,131
25784,131
25785,105
25786,71
25788,91
25789,65
25790,149
25791,136
25792,87
25793,110
25794,56
25795,101
25796,169
25797,108
25798,154
25799,91
25801,169
25802,150
25803,159
25804,170
25805,104
25806,83
25807,48
25808,46
25809,80
25810,73
25811,72
25812,48
25813,80
25814,50
25816,53
25817,84
25818,77
25819,89
25820,82
25821,95
25822,171
25823,155
25824,83
25826,172
25827,95
25828,161
25830,164
25832,152
25833,44
25834,62
25835,43
25836,68
25837,72
25839,75
25840,49
25841,47
25842,74
25844,38
25845,68
25846,52
25848,59
25849,49
25850,63
25851,68
25852,44
25853,54
25854,76
25855,75
25856,66
25857,42
25858,41
25859,36
28328,81
25861,68
25862,75
25863,44
25864,47
25865,67
25866,65
25867,76
25868,52
25869,77
25870,84
25871,77
25872,57
25873,81
25874,59
25875,56
25876,92
25878,50
25880,97
25881,62
25882,93
25884,83
25885,58
25886,60
25887,86
25888,54
25889,86
25890,55
25891,92
25892,58
25893,53
25894,100
25895,83
25896,67
25898,61
25899,57
25900,58
25901,91
25902,95
25903,90
25904,84
25905,96
25906,42
25907,50
25908,53
25909,82
25911,38
25912,72
25913,69
25914,69
25915,39
25916,54
25917,75
25918,38
25920,76
25921,63
25922,43
25923,69
25924,48
25925,43
25926,70
25927,48
25928,70
25929,39
25930,66
25931,64
25932,67
25933,70
25934,71
25935,60
25937,74
25938,60
25939,73
25940,64
25941,48
25942,47
25943,43
25944,71
25945,66
25946,51
25947,66
25948,43
25949,42
25950,69
25951,62
25952,63
25953,69
25954,79
25955,48
25956,74
25957,53
25958,78
25959,52
25961,76
25962,55
25963,71
25964,72
25965,64
25966,107
25967,47
25968,143
25969,111
25970,65
11154,45
25972,64
25975,67
25976,80
25977,77
25978,36
25979,103
25980,60
25981,110
25982,50
25985,109
25986,70
25987,97
25988,100
25989,84
25990,52
25991,52
25993,64
25994,81
25995,97
25996,45
25997,52
25998,85
25999,89
26000,66
26001,64
26002,70
26003,48
26004,53
26005,58
26006,131
26008,106
26009,160
26010,95
26011,53
26012,82
26013,50
26014,57
26015,85
26016,82
26017,149
26018,91
26019,148
26020,84
26021,55
26023,66
26024,88
26025,58
26026,87
26029,166
26030,82
26031,74
26032,97
26033,76
26034,77
26035,119
26036,75
26037,55
26038,47
26039,80
26040,61
26041,70
26042,87
26044,74
26045,77
26046,50
26047,50
26048,83
26049,86
26050,78
26051,64
26052,106
26054,97
26056,53
26057,112
26058,70
26059,110
26061,84
26062,135
26063,131
26064,120
26065,71
26066,68
26067,68
26068,132
26069,78
26071,52
26072,52
26073,40
26074,133
26076,93
26077,150
26078,151
26079,147
26080,71
26081,114
26083,66
26084,119
26085,139
26086,148
26087,85
26089,128
26090,126
26091,78
26092,73
26093,51
26094,51
26095,81
26096,102
26097,107
26098,106
26099,42
26100,40
26101,64
26102,75
26103,129
26104,134
26105,90
26106,142
26107,93
26108,94
26110,87
26111,57
26112,85
26113,48
26114,80
26115,52
26116,47
26117,81
26118,52
26119,53
26120,73
26121,46
26122,46
26123,39
26124,50
26125,42
26126,51
26127,71
26127,72
26128,68
26129,91
26131,104
26132,51
26133,80
26135,82
26136,84
26137,143
26138,50
26139,68
26140,55
26141,81
26142,82
26143,59
26144,39
26145,79
26147,167
26148,163
26149,51
26150,48
26151,85
26152,53
26153,50
26154,81
26155,142
26156,89
26157,137
26158,52
26159,46
26160,80
26161,104
26162,69
26163,85
26165,48
26166,84
26167,46
26168,63
26169,43
26170,67
26171,76
26172,39
26173,46
26174,61
26175,76
26176,63
26177,45
26178,48
26179,38
26180,63
26181,70
26182,40
26183,71
26184,58
26185,42
26186,44
26187,65
26188,61
26189,65
26190,67
26191,71
26192,76
26193,63
26194,65
26195,41
26197,71
26198,42
26199,73
26200,74
26201,82
26202,55
26204,105
26205,161
26206,151
26207,125
26208,75
26209,38
26210,54
26211,37
26212,46
26214,58
26215,87
26216,33
26217,70
26218,55
26219,51
26220,89
26221,44
26222,45
26223,68
26224,69
26225,67
26226,61
26227,87
26228,60
26229,42
26230,48
26231,105
26232,78
26233,48
26234,96
26235,67
26236,70
26237,65
26238,68
26239,69
26240,43
26241,73
26242,81
26243,77
26244,88
26245,92
26246,53
26247,50
26248,61
26249,74
26250,66
26251,65
26252,46
26253,58
26254,57
26255,60
26256,63
26257,58
26258,50
26259,66
26260,64
26261,41
26262,43
26263,40
26264,57
26265,43
26266,68
26267,79
26268,73
26269,54
26270,49
22541,39
26272,55
26273,45
26274,48
26275,71
26276,49
26277,45
26278,67
26279,46
26280,67
26281,70
26282,69
26283,75
26284,70
26285,51
26286,65
26287,64
26288,50
26289,84
26291,75
26292,63
26293,98
26294,89
26295,59
26296,57
26297,93
26299,79
26300,46
26301,80
26302,82
26303,93
26304,56
26305,71
26306,96
26307,106
26308,59
26309,101
26310,55
26311,52
26312,51
26313,83
26314,37
26315,48
26316,52
26317,56
26318,124
26319,101
26320,67
26322,67
26323,82
26324,49
26326,85
26327,90
26328,84
26329,73
26330,86
26331,68
26332,132
26333,79
26334,120
26335,86
26337,60
26338,57
26340,99
26341,97
26342,81
26343,45
26344,69
26345,115
26346,116
26347,114
26348,130
26349,79
26350,57
26352,49
26353,43
26354,71
26355,45
26356,99
26357,92
26358,43
26359,91
26360,90
26361,64
26362,48
26363,71
26365,91
26366,89
26367,84
26368,86
26369,60
26370,57
26371,58
26372,54
26373,49
26374,151
26376,127
26377,74
26378,137
26379,91
26380,133
26381,154
26383,141
26384,150
26385,142
26386,89
26387,129
26389,83
26390,159
26391,50
26392,74
26393,135
26394,63
26395,45
26396,122
26397,129
26398,143
26399,149
26400,73
26401,95
26402,84
26403,164
26404,104
26405,68
26406,61
26407,97
19178,37
26409,102
26410,93
26411,157
26412,59
26413,59
26414,169
26415,63
26416,105
26417,151
26419,140
26421,43
26422,73
26423,72
26424,54
26425,46
26426,48
26427,48
26428,81
26429,79
26430,45
26431,75
26432,54
27355,158
26434,54
26435,55
26437,93
26439,144
26441,78
26442,102
26443,97
26446,153
26447,158
26448,46
26449,69
26450,46
26451,39
26452,59
26453,63
26454,66
26455,74
26456,67
26458,79
26459,41
26460,53
26461,37
26462,45
26463,47
26464,38
26467,44
26468,42
26469,42
26470,68
26471,75
26472,67
26473,43
26474,49
26475,46
26476,66
26477,62
26478,44
26479,42
26480,38
26481,70
26482,44
26483,44
26485,73
26486,48
26487,64
26488,53
26489,83
26490,88
26491,57
26492,90
26493,91
26494,92
26495,52
26496,54
26497,63
26498,97
26499,59
26500,96
26501,51
26502,58
27065,71
26505,53
26507,55
26508,93
26509,84
26510,86
26511,90
26512,50
26513,48
26514,114
26515,63
26516,70
26517,59
26518,98
26519,63
26520,58
26521,94
26522,94
26523,53
26524,90
26525,86
26527,90
26528,91
26530,51
26531,162
26532,54
26533,84
26535,95
26536,46
26537,76
26538,106
26539,50
26540,54
26541,47
26542,75
26543,42
26544,48
26545,53
26546,74
26547,39
26548,52
26549,65
26550,70
26551,67
26552,41
26553,46
26554,71
26555,69
26556,71
26557,50
26558,46
26559,67
26560,54
26561,49
26562,74
26563,75
26564,65
26565,70
26568,48
26569,51
26571,46
26572,39
26573,40
26574,68
26575,36
26576,54
26578,70
26579,64
26580,38
26582,86
26583,77
26584,88
26585,81
26586,55
26587,72
26588,78
26589,49
26590,100
26591,60
26592,62
26593,92
26594,53
26595,50
26596,143
26597,80
26598,126
26600,61
26601,104
26602,105
26603,72
26604,50
26605,74
26606,65
26607,76
26608,98
26609,55
26610,56
26611,58
26612,70
26613,65
26614,93
26615,88
26616,79
26617,82
26618,50
26619,78
26620,42
26621,45
26622,39
26623,46
26624,45
26625,50
26626,76
26627,89
26628,57
26629,62
18733,74
26631,83
26632,51
26633,55
26634,82
26635,52
26636,140
26637,127
26638,48
26639,107
26640,146
26641,78
26642,57
26643,113
26644,48
26645,45
26646,50
26647,54
26648,84
26649,52
26650,136
26651,131
26652,159
26653,96
26654,59
26655,85
26656,56
26657,81
26658,87
26659,97
26660,111
26661,67
26663,66
26664,96
26665,137
26666,54
26667,54
26668,92
26669,150
26670,159
26671,172
26672,104
26674,52
26675,50
26676,50
26677,81
26678,54
26679,86
26680,44
26681,82
